Date : 2025-05-01 23:02:44
Directory : /Users/admin/Downloads/updated-code
Total : 604 files,  2454725 codes, 27933 comments, 74898 blanks, all 2557556 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/instructions/delegate.ts                                                | TypeScript              |         99 |         40 |          7 |        146 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/instructions/index.ts                                                   | TypeScript              |         18 |          0 |          1 |         19 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/instructions/mintToCollectionV1.ts                                      | TypeScript              |        140 |         48 |          7 |        195 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/instructions/mintV1.ts                                                  | TypeScript              |         98 |         41 |          7 |        146 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/instructions/redeem.ts                                                  | TypeScript              |         99 |         40 |          7 |        146 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/instructions/setAndVerifyCollection.ts                                  | TypeScript              |        155 |         48 |          7 |        210 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/instructions/setDecompressibleState.ts                                  | TypeScript              |         56 |         35 |          7 |         98 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/instructions/setTreeDelegate.ts                                         | TypeScript              |         63 |         30 |          7 |        100 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/instructions/transfer.ts                                                | TypeScript              |         99 |         40 |          7 |        146 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/instructions/unverifyCollection.ts                                      | TypeScript              |        150 |         48 |          7 |        205 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/instructions/unverifyCreator.ts                                         | TypeScript              |        108 |         41 |          7 |        156 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/instructions/updateMetadata.ts                                          | TypeScript              |        131 |         48 |          7 |        186 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/instructions/verifyCollection.ts                                        | TypeScript              |        150 |         48 |          7 |        205 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/instructions/verifyCreator.ts                                           | TypeScript              |        108 |         41 |          7 |        156 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/types/BubblegumEventType.ts                                             | TypeScript              |          8 |         14 |          3 |         25 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/types/Collection.ts                                                     | TypeScript              |         14 |         10 |          3 |         27 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/types/Creator.ts                                                        | TypeScript              |         16 |         10 |          3 |         29 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/types/DecompressibleState.ts                                            | TypeScript              |          8 |         14 |          3 |         25 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/types/LeafSchema.ts                                                     | TypeScript              |         32 |         30 |          5 |         67 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/types/MetadataArgs.ts                                                   | TypeScript              |         37 |         10 |          3 |         50 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/types/TokenProgramVersion.ts                                            | TypeScript              |          8 |         14 |          3 |         25 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/types/TokenStandard.ts                                                  | TypeScript              |         11 |         14 |          3 |         28 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/types/UpdateArgs.ts                                                     | TypeScript              |         23 |         10 |          3 |         36 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/types/UseMethod.ts                                                      | TypeScript              |         10 |         14 |          3 |         27 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/types/Uses.ts                                                           | TypeScript              |         15 |         10 |          3 |         28 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/types/Version.ts                                                        | TypeScript              |          5 |         14 |          3 |         22 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/generated/types/index.ts                                                          | TypeScript              |         12 |          0 |          1 |         13 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/index.ts                                                                          | TypeScript              |          3 |          0 |          1 |          4 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/src/mpl-bubblegum.ts                                                                  | TypeScript              |         48 |          0 |          9 |         57 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/tests/main.test.ts                                                                    | TypeScript              |      1,176 |         21 |         76 |      1,273 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/tsconfig.build.json                                                                   | JSON                    |         29 |          0 |          1 |         30 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/tsconfig.json                                                                         | JSON with Comments      |          7 |          0 |          1 |          8 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js-solita/typedoc.json                                                                          | JSON with Comments      |         21 |          0 |          1 |         22 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/.eslintrc.js                                                                                 | JavaScript              |         22 |          2 |          0 |         24 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/.prettierrc.json                                                                             | JSON                    |         10 |          0 |          1 |         11 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/CONTRIBUTING.md                                                                              | Markdown                |         46 |          0 |         26 |         72 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/README.md                                                                                    | Markdown                |         16 |          0 |          7 |         23 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/package.json                                                                                 | JSON                    |         72 |          0 |          1 |         73 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/pnpm-lock.yaml                                                                               | YAML                    |      8,300 |          0 |      1,216 |      9,516 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/createTree.ts                                                                            | TypeScript              |         48 |          3 |          3 |         54 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/errors.ts                                                                                | TypeScript              |          3 |          0 |          1 |          4 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/accounts/index.ts                                                              | TypeScript              |          3 |          7 |          2 |         12 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/accounts/merkleTree.ts                                                         | TypeScript              |         97 |          7 |          9 |        113 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/accounts/treeConfig.ts                                                         | TypeScript              |        185 |          7 |         16 |        208 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/accounts/voucher.ts                                                            | TypeScript              |        166 |          7 |         17 |        190 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/errors/index.ts                                                                | TypeScript              |          3 |          7 |          2 |         12 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/errors/mplBubblegum.ts                                                         | TypeScript              |        444 |         57 |        131 |        632 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/errors/splAccountCompression.ts                                                | TypeScript              |        127 |         24 |         32 |        183 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/errors/splNoop.ts                                                              | TypeScript              |         23 |         15 |          5 |         43 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/index.ts                                                                       | TypeScript              |          6 |          7 |          2 |         15 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/burn.ts                                                           | TypeScript              |        172 |         21 |         18 |        211 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/cancelRedeem.ts                                                   | TypeScript              |        136 |         19 |         16 |        171 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/createTreeConfig.ts                                               | TypeScript              |        161 |         19 |         16 |        196 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/decompressV1.ts                                                   | TypeScript              |        218 |         19 |         16 |        253 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/delegate.ts                                                       | TypeScript              |        173 |         21 |         18 |        212 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/index.ts                                                          | TypeScript              |         18 |          7 |          2 |         27 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/mintToCollectionV1.ts                                             | TypeScript              |        237 |         23 |         17 |        277 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/mintV1.ts                                                         | TypeScript              |        156 |         19 |         16 |        191 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/redeem.ts                                                         | TypeScript              |        180 |         21 |         18 |        219 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/setAndVerifyCollection.ts                                         | TypeScript              |        303 |         30 |         20 |        353 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/setDecompressibleState.ts                                         | TypeScript              |        100 |         19 |         16 |        135 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/setTreeDelegate.ts                                                | TypeScript              |        113 |         17 |         14 |        144 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/transfer.ts                                                       | TypeScript              |        182 |         21 |         18 |        221 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/unverifyCollection.ts                                             | TypeScript              |        294 |         30 |         20 |        344 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/unverifyCreator.ts                                                | TypeScript              |        213 |         21 |         18 |        252 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/updateMetadata.ts                                                 | TypeScript              |        235 |         27 |         19 |        281 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/verifyCollection.ts                                               | TypeScript              |        290 |         30 |         20 |        340 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/verifyCreator.ts                                                  | TypeScript              |        210 |         21 |         18 |        249 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/instructions/verifyLeaf.ts                                                     | TypeScript              |        106 |         21 |         18 |        145 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/programs/index.ts                                                              | TypeScript              |          3 |          7 |          2 |         12 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/programs/mplBubblegum.ts                                                       | TypeScript              |         43 |          7 |          6 |         56 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/programs/splAccountCompression.ts                                              | TypeScript              |         43 |          7 |          6 |         56 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/programs/splNoop.ts                                                            | TypeScript              |         40 |          7 |          6 |         53 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/shared/index.ts                                                                | TypeScript              |         66 |         39 |         13 |        118 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/types/bubblegumEventType.ts                                                    | TypeScript              |         14 |          7 |          5 |         26 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/types/collection.ts                                                            | TypeScript              |         21 |          7 |          5 |         33 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/types/compressionAccountType.ts                                                | TypeScript              |         14 |          7 |          5 |         26 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/types/concurrentMerkleTreeHeader.ts                                            | TypeScript              |         29 |         25 |          6 |         60 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/types/concurrentMerkleTreeHeaderData.ts                                        | TypeScript              |         74 |         50 |          6 |        130 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/types/creator.ts                                                               | TypeScript              |         24 |         12 |          5 |         41 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/types/decompressibleState.ts                                                   | TypeScript              |         14 |          7 |          5 |         26 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/types/index.ts                                                                 | TypeScript              |         15 |          7 |          2 |         24 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/types/leafSchema.ts                                                            | TypeScript              |         68 |          8 |          6 |         82 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/types/metadataArgs.ts                                                          | TypeScript              |         92 |         23 |          5 |        120 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/types/tokenProgramVersion.ts                                                   | TypeScript              |         14 |          7 |          5 |         26 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/types/tokenStandard.ts                                                         | TypeScript              |         16 |          7 |          5 |         28 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/types/updateArgs.ts                                                            | TypeScript              |         59 |          7 |          5 |         71 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/types/useMethod.ts                                                             | TypeScript              |         12 |          7 |          5 |         24 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/types/uses.ts                                                                  | TypeScript              |         18 |          7 |          5 |         30 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/generated/types/version.ts                                                               | TypeScript              |         11 |          7 |          5 |         23 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/getAssetWithProof.ts                                                                     | TypeScript              |         94 |          1 |          8 |        103 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/hash.ts                                                                                  | TypeScript              |         64 |          0 |          7 |         71 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/hooked/changeLog.ts                                                                      | TypeScript              |         20 |          0 |          4 |         24 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/hooked/concurrentMerkleTree.ts                                                           | TypeScript              |         35 |          0 |          5 |         40 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/hooked/index.ts                                                                          | TypeScript              |          6 |          0 |          1 |          7 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/hooked/merkleTreeAccountData.ts                                                          | TypeScript              |        104 |          1 |          6 |        111 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/hooked/mintAuthority.ts                                                                  | TypeScript              |         13 |          0 |          2 |         15 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/hooked/path.ts                                                                           | TypeScript              |         35 |          0 |          4 |         39 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/hooked/resolvers.ts                                                                      | TypeScript              |         16 |          0 |          3 |         19 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/index.ts                                                                                 | TypeScript              |          9 |          0 |          1 |         10 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/leafAssetId.ts                                                                           | TypeScript              |         57 |          0 |          8 |         65 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/merkle.ts                                                                                | TypeScript              |         31 |         23 |          5 |         59 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/src/plugin.ts                                                                                | TypeScript              |         15 |          0 |          2 |         17 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/_setup.ts                                                                               | TypeScript              |        114 |          4 |          7 |        125 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/burn.test.ts                                                                            | TypeScript              |         68 |          6 |          7 |         81 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/cancelRedeem.test.ts                                                                    | TypeScript              |         56 |          5 |          6 |         67 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/createTree.test.ts                                                                      | TypeScript              |         46 |          8 |          9 |         63 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/dasApi.test.ts                                                                          | TypeScript              |        623 |         26 |         21 |        670 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/decompressV1.test.ts                                                                    | TypeScript              |         90 |          5 |          6 |        101 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/delegate.test.ts                                                                        | TypeScript              |         43 |          3 |          4 |         50 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/getProgram.test.ts                                                                      | TypeScript              |          9 |          3 |          4 |         16 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/mintToCollectionV1.test.ts                                                              | TypeScript              |        284 |         23 |         27 |        334 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/mintToCollectionV1AndTransfer.test.ts                                                   | TypeScript              |         92 |          7 |          9 |        108 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/mintV1.test.ts                                                                          | TypeScript              |        116 |         12 |         14 |        142 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/parseMintV1.test.ts                                                                     | TypeScript              |         93 |          8 |         11 |        112 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/redeem.test.ts                                                                          | TypeScript              |         56 |          4 |          5 |         65 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/setAndVerifyCollection.test.ts                                                          | TypeScript              |        169 |         15 |         15 |        199 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/setTreeDelegate.test.ts                                                                 | TypeScript              |         23 |          3 |          4 |         30 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/transfer.test.ts                                                                        | TypeScript              |        209 |         19 |         20 |        248 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/unverifyCollection.test.ts                                                              | TypeScript              |        126 |          9 |         10 |        145 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/unverifyCreator.test.ts                                                                 | TypeScript              |         82 |          4 |          5 |         91 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/updateMetadata.test.ts                                                                  | TypeScript              |        999 |         69 |         95 |      1,163 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/verifyCollection.test.ts                                                                | TypeScript              |        120 |          9 |         10 |        139 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/verifyCreator.test.ts                                                                   | TypeScript              |         51 |          3 |          4 |         58 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/test/verifyLeaf.test.ts                                                                      | TypeScript              |         19 |          3 |          4 |         26 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/tsconfig.json                                                                                | JSON with Comments      |         30 |          0 |          1 |         31 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/js/typedoc.json                                                                                 | JSON with Comments      |          6 |          0 |          1 |          7 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/README.md                                                                                  | Markdown                |        171 |          0 |         58 |        229 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/accounts/merkle_tree.rs                                                      | Rust                    |         28 |          6 |          6 |         40 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/accounts/mod.rs                                                              | Rust                    |          6 |          6 |          3 |         15 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/accounts/tree_config.rs                                                      | Rust                    |         55 |          6 |          9 |         70 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/accounts/voucher.rs                                                          | Rust                    |         58 |          6 |          9 |         73 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/errors/mod.rs                                                                | Rust                    |          4 |          6 |          3 |         13 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/errors/mpl_bubblegum.rs                                                      | Rust                    |         94 |         48 |          4 |        146 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/errors/spl_account_compression.rs                                            | Rust                    |         28 |         15 |          4 |         47 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/burn.rs                                                         | Rust                    |        564 |         24 |         45 |        633 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/cancel_redeem.rs                                                | Rust                    |        479 |         24 |         45 |        548 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/create_tree_config.rs                                           | Rust                    |        521 |         26 |         45 |        592 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/decompress_v1.rs                                                | Rust                    |        694 |         27 |         69 |        790 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/delegate.rs                                                     | Rust                    |        598 |         24 |         49 |        671 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/mint_to_collection_v1.rs                                        | Rust                    |        840 |         38 |         78 |        956 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/mint_v1.rs                                                      | Rust                    |        553 |         24 |         53 |        630 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/mod.rs                                                          | Rust                    |         36 |          6 |          3 |         45 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/redeem.rs                                                       | Rust                    |        585 |         24 |         49 |        658 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/set_and_verify_collection.rs                                    | Rust                    |        951 |         53 |         75 |      1,079 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/set_decompressible_state.rs                                     | Rust                    |        318 |         21 |         25 |        364 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/set_tree_delegate.rs                                            | Rust                    |        379 |         21 |         36 |        436 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/transfer.rs                                                     | Rust                    |        598 |         24 |         49 |        671 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/unverify_collection.rs                                          | Rust                    |        928 |         53 |         75 |      1,056 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/unverify_creator.rs                                             | Rust                    |        633 |         24 |         53 |        710 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/update_metadata.rs                                              | Rust                    |        807 |         51 |         60 |        918 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/verify_collection.rs                                            | Rust                    |        924 |         53 |         75 |      1,052 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/verify_creator.rs                                               | Rust                    |        633 |         24 |         53 |        710 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/instructions/verify_leaf.rs                                                  | Rust                    |        304 |         21 |         21 |        346 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/mod.rs                                                                       | Rust                    |          6 |          6 |          3 |         15 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/programs.rs                                                                  | Rust                    |          5 |          9 |          5 |         19 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/types/bubblegum_event_type.rs                                                | Rust                    |          8 |          6 |          3 |         17 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/types/collection.rs                                                          | Rust                    |         13 |          6 |          3 |         22 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/types/compression_account_type.rs                                            | Rust                    |          8 |          6 |          3 |         17 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/types/concurrent_merkle_tree_header.rs                                       | Rust                    |         10 |         20 |          3 |         33 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/types/concurrent_merkle_tree_header_data.rs                                  | Rust                    |         18 |         17 |          3 |         38 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/types/creator.rs                                                             | Rust                    |         14 |          9 |          3 |         26 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/types/decompressible_state.rs                                                | Rust                    |          8 |          6 |          3 |         17 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/types/leaf_schema.rs                                                         | Rust                    |         27 |          6 |          3 |         36 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/types/metadata_args.rs                                                       | Rust                    |         23 |         14 |          3 |         40 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/types/mod.rs                                                                 | Rust                    |         30 |          6 |          3 |         39 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/types/token_program_version.rs                                               | Rust                    |          8 |          6 |          3 |         17 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/types/token_standard.rs                                                      | Rust                    |         10 |          6 |          3 |         19 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/types/update_args.rs                                                         | Rust                    |         14 |          6 |          3 |         23 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/types/use_method.rs                                                          | Rust                    |          9 |          6 |          3 |         18 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/types/uses.rs                                                                | Rust                    |         10 |          6 |          3 |         19 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/generated/types/version.rs                                                             | Rust                    |          7 |          6 |          3 |         16 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/hash.rs                                                                                | Rust                    |         26 |         10 |          4 |         40 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/lib.rs                                                                                 | Rust                    |         73 |          1 |          7 |         81 |
| /Users/admin/Downloads/updated-code/mpl-bubblegum-main/clients/rust/src/traits.rs                                                                              | Rust                    |         99 |          3 |         17 |        119 |
